random_ID,'predicted total_income_hhld_code'
6962,11
6963,12
6967,14
6968,13
6969,13
6970,12
6974,14
6975,13
6976,12
6977,13
6978,12
6979,12
6981,12
6983,14
6984,13
6985,14
6986,11
6990,10
6991,12
6993,10
6994,12
6995,14
6996,10
6997,13
6998,13
6999,14
7000,14
7001,14
7002,13
7003,14
7004,12
7005,12
7006,11
7007,13
7008,14
7009,13
7014,12
7020,12
7021,14
7024,13
7025,13
7026,14
7030,14
7031,14
7032,10
7033,12
7034,12
7035,12
7036,12
7038,7
7039,12
7040,12
7043,12
7044,13
7045,14
7046,14
7050,12
7051,12
7053,12
7055,12
7056,14
7057,14
7058,14
7059,13
7060,14
7061,11
7062,13
7064,12
7069,12
7070,13
7071,13
7072,14
7073,14
7075,13
7077,12
7078,13
7079,14
7080,12
7082,12
7083,14
7084,12
7086,14
7087,12
7088,12
7090,14
7091,12
7092,14
7099,12
7100,13
7101,14
7102,14
7105,13
7109,14
7110,14
7111,13
7112,13
7113,12
7114,14
7115,13
7116,12
7118,13
7121,12
7122,14
7123,13
7124,12
7125,12
7126,13
7127,14
7128,13
7133,14
7134,14
7135,13
7136,10
7138,12
7141,13
7142,12
7143,12
7144,12
7146,12
7148,14
7149,14
7150,14
7151,13
7153,10
7154,12
7155,14
7156,14
7158,14
7159,12
7164,12
7167,12
7168,12
7169,14
7171,14
7172,13
7174,14
7178,12
7179,13
7181,12
7187,12
7188,12
7189,14
7190,10
7194,12
7196,12
7197,14
7198,13
7199,12
7200,12
7203,12
7205,13
7206,14
7207,14
7208,12
7210,13
7211,12
7212,14
7213,12
7215,12
7216,12
7219,13
7220,12
7221,14
7222,12
7224,14
7225,13
7227,14
7228,14
7229,14
7230,12
7231,12
7232,14
7233,13
7234,13
7235,13
7236,14
7237,14
7239,12
7242,12
7244,11
7248,12
7249,14
7250,14
7251,13
7252,12
7253,12
7257,13
7258,14
7259,12
7260,14
7263,14
7265,12
7266,12
7269,13
7270,14
7271,12
7272,14
7273,13
7274,14
7275,13
7276,12
7277,14
7278,13
7281,14
7282,11
7283,14
7284,12
7285,14
7288,14
7290,12
7293,13
7294,14
7296,12
7297,14
7301,13
7303,12
7304,13
7305,11
7306,12
7307,12
7310,12
7311,13
7312,13
7313,14
7314,10
7318,12
7320,12
7322,13
7325,13
7328,12
7329,14
7330,14
7331,13
7334,12
7335,14
7337,13
7338,12
7339,12
7340,12
7341,14
7342,14
7343,12
7344,12
7345,14
7347,12
7348,14
7349,12
7351,12
7352,12
7354,12
7355,13
7357,14
7359,13
7360,14
7361,12
7364,13
7365,12
7366,13
7368,14
7369,12
7371,12
7372,12
7373,14
7375,13
7376,12
7377,13
7379,14
7381,10
7384,14
7385,12
7386,14
7388,12
7389,13
7393,14
7395,12
7396,13
7397,13
7398,13
7403,12
7405,12
7408,12
7409,13
7413,13
7416,14
7418,12
7419,13
7420,14
7421,14
7425,14
7426,14
7429,11
7430,10
7431,12
7432,14
7433,12
7434,12
7435,12
7438,13
7441,13
7442,12
7444,14
7445,13
7446,14
7448,12
7449,14
7450,14
7451,13
7452,14
7455,13
7457,13
7459,12
7460,13
7462,12
7464,12
7466,14
7467,12
7469,13
7470,14
7472,14
7474,14
7480,14
7482,12
7484,13
7485,12
7486,12
7487,12
7488,13
7489,12
7490,11
7491,13
7493,10
7496,12
7498,13
7500,12
7501,12
7503,12
7504,13
7506,14
7508,14
7512,14
7515,12
7516,14
7517,14
7519,13
7522,12
7525,12
7526,14
7528,12
7529,13
7530,12
7531,13
7533,12
7534,13
7535,12
7539,12
7541,12
7544,14
7546,13
7548,14
7551,13
7552,14
7553,11
7556,12
7557,14
7559,12
7561,12
7562,12
7563,14
7565,13
7567,13
7569,14
7571,12
7572,13
7573,14
7575,12
7578,14
7579,13
7580,14
7581,10
7582,12
7583,12
7585,13
7586,14
7587,13
7588,14
7589,12
7591,12
7593,12
7594,13
7596,13
7598,14
7599,12
7600,12
7601,12
7603,14
7604,11
7605,14
7606,12
7607,12
7609,14
7613,12
7615,12
7617,12
7618,12
7619,12
7620,12
7624,14
7625,13
7627,12
7628,12
7629,12
7630,12
7632,12
7634,14
7635,12
7636,12
7637,12
7638,13
7639,12
7641,12
7642,12
7644,14
7645,12
7646,12
7647,14
7650,12
7651,12
7652,12
7654,14
7655,14
7656,13
7657,13
7658,12
7659,13
7660,12
7662,13
7663,12
7665,13
7666,12
7668,12
7669,12
7671,14
7672,14
7673,14
7674,12
7675,13
7677,13
7678,12
7679,12
7680,12
7682,12
7683,12
7684,13
7685,12
7686,12
7687,12
7690,12
7693,14
7697,14
7699,12
7700,13
7701,14
7702,14
7703,12
7704,14
7705,14
7706,14
7707,14
7710,12
7711,13
7712,12
7713,12
7714,12
7715,14
7716,14
7717,14
7720,12
7721,12
7722,14
7723,12
7726,10
7727,12
7728,12
7730,12
7731,14
7732,12
7733,13
7734,13
7736,14
7737,13
7738,14
7740,12
7741,12
7743,13
7745,12
7746,13
7747,13
7748,14
7751,12
7752,12
7753,14
7754,12
7755,14
7756,13
7759,12
7760,12
7761,12
7762,12
7765,14
7766,12
7767,12
7768,14
7771,14
7774,12
7776,14
7777,14
7778,12
7779,13
7782,14
7783,14
7784,14
7788,14
7792,13
7793,12
7796,14
7798,14
7802,13
7805,12
7806,14
7808,12
7809,13
7811,12
7813,13
7815,12
7822,14
7823,12
7826,12
7827,14
7830,12
7831,14
7832,12
7833,12
7834,12
7835,12
7838,13
7839,12
7840,13
7842,14
7843,12
7844,14
7845,13
7846,12
7850,14
7851,12
7852,14
7853,14
7854,13
7857,14
7861,13
7862,12
7863,13
7864,13
7866,13
7868,14
7869,12
7871,14
7872,12
7874,10
7875,12
7876,13
7877,14
7878,12
7880,14
7881,12
7882,12
7883,14
7884,12
7885,13
7889,13
7893,13
7894,14
7895,13
7896,14
7897,12
7898,12
7899,13
7900,12
7902,14
7905,14
7907,13
7908,14
7910,12
7913,14
7915,14
7916,12
7917,13
7918,13
7919,13
7920,14
7921,12
7923,14
7924,14
7926,12
7927,12
7929,13
7930,14
7931,12
7933,12
7934,12
7935,13
7938,14
7939,13
7942,13
7943,14
7946,12
7947,13
7949,12
7951,12
7954,14
7955,12
7957,14
7958,12
7959,12
7960,14
7961,14
7962,12
7965,12
7966,12
7967,14
7968,12
7974,13
7975,12
7980,12
7981,14
7982,14
7983,14
7985,12
7986,14
7990,14
7991,12
7994,12
7995,12
8000,13
8002,13
8003,14
8004,14
8005,12
8008,14
8009,12
8010,12
8011,12
8014,13
8016,12
8018,12
8019,12
8020,13
8021,13
8022,14
8023,13
8024,12
8025,13
8030,12
8031,12
8032,12
8033,12
8038,12
8041,14
8042,12
8044,12
8045,12
8046,12
8049,13
8050,12
8052,14
8054,14
8055,13
8056,13
8060,12
8061,12
8062,12
8064,13
8065,12
8066,14
8067,14
8069,12
8071,14
8072,14
8074,13
8075,12
8076,14
8077,14
8078,12
8080,13
8082,12
8083,14
8084,12
8085,13
8086,12
8088,12
8089,14
8090,13
8091,12
8092,13
8093,12
8095,14
8097,12
8098,12
8099,13
8100,14
8101,14
8103,13
8104,12
8107,12
8109,14
8110,12
8112,12
8113,12
8114,13
8115,12
8116,13
8118,14
8119,13
8120,14
8123,12
8124,12
8126,13
8130,12
8131,12
8132,13
8134,13
8135,12
8136,12
8137,14
8140,14
8141,12
8142,9
8145,13
8146,12
8148,13
8149,13
8150,12
8151,14
8152,14
8153,14
8154,10
8155,14
8157,14
8159,10
8160,14
8161,14
8162,12
8163,13
8164,12
8165,12
8166,13
8167,12
8169,12
8170,13
8171,14
8172,14
8173,12
8174,10
8177,14
8180,14
8181,14
8182,13
8185,12
8188,13
8189,12
8190,13
8192,12
8193,10
8194,12
8196,13
8197,13
8199,13
8200,12
8202,13
8203,14
8204,14
8206,13
8210,14
8211,14
8213,14
8216,14
8217,13
8219,12
8220,13
8222,12
8223,14
8224,12
8225,14
8226,14
8227,14
8228,12
8230,12
8231,13
8232,12
8234,12
8235,10
8236,14
8237,14
8238,12
8239,12
8241,12
8243,12
8245,12
8246,13
8248,14
8249,12
8252,13
8253,12
8254,14
8255,12
8257,14
8260,14
8263,13
8265,12
8267,12
8268,14
8270,12
8271,14
8272,14
8273,12
8275,12
8276,13
8277,12
8278,12
8279,13
8282,13
8284,12
8285,13
8286,14
8287,13
8289,13
8291,12
8292,13
8296,14
8297,12
8298,12
8299,14
8300,12
8301,12
8302,13
8304,13
8305,12
8306,13
8307,12
8308,12
8309,13
8310,14
8311,12
8312,12
8313,12
8314,14
8315,12
8316,13
8317,14
8318,12
8319,14
8321,12
8322,13
8323,12
8324,13
8325,12
8326,13
8327,11
8330,12
8331,12
8332,12
8333,14
8335,14
8337,13
8338,12
8339,13
8340,13
8341,14
8342,12
8343,10
8344,10
8345,13
8346,14
8347,12
8349,13
8351,14
8354,14
8361,14
8362,10
8363,14
8366,13
8367,14
8370,12
8372,12
8373,14
8374,12
8375,12
8376,12
8377,14
8379,13
8383,14
8385,13
8386,13
8388,13
8389,12
8390,12
8391,13
8393,14
8394,12
8395,14
8397,13
8398,12
8400,14
8402,14
8403,14
8408,13
8409,13
8410,12
8412,11
8413,13
8414,14
8415,12
8418,12
8419,13
8420,13
8421,12
8423,12
8426,12
8428,12
8429,14
8430,7
8431,13
8432,10
8433,12
8434,13
8435,10
8436,12
8438,13
8439,12
8441,12
8444,14
8450,13
8454,13
8455,13
8456,14
8457,13
8461,13
8462,12
8464,12
8465,14
8466,14
8467,12
8468,12
8469,14
8471,12
8474,14
8475,12
8478,14
8479,14
8480,12
8482,12
8483,12
8484,10
8485,11
8488,13
8489,14
8492,13
8495,13
8496,12
8497,12
8499,12
8500,12
8501,13
8502,14
8503,14
8504,12
8506,14
8507,12
8508,12
8512,12
8513,14
8514,12
8516,13
8518,12
8520,12
8521,13
8522,12
8523,14
8524,13
8526,12
8528,13
8531,13
8535,14
8538,14
8539,13
8540,13
8541,14
8543,14
8544,10
8545,12
8546,13
8547,13
8548,13
8550,14
8551,12
8553,14
8555,9
8556,14
8557,12
8558,14
8559,12
8560,12
8561,12
8562,13
8563,12
8564,12
8566,14
8567,12
8569,14
8570,12
8571,12
8572,10
8573,14
8574,12
8575,13
8576,14
8577,13
8578,13
8579,14
8580,12
8581,12
8586,13
8587,12
8588,12
8589,14
8591,13
8592,12
8594,14
8595,12
8597,14
8599,13
8602,14
8603,13
8604,12
8605,14
8606,13
8607,13
8608,12
8609,14
8610,13
8611,12
8612,12
8613,12
8614,12
8615,14
8617,12
8618,12
8621,14
8623,12
8624,14
8625,13
8627,12
8628,12
8629,12
8630,14
8632,12
8633,14
8635,14
8636,13
8639,12
8640,13
8642,13
8643,14
8644,13
8645,13
8647,12
8649,12
8650,12
8651,14
8652,14
8653,12
8654,14
8655,14
8656,12
8657,13
8658,14
8659,14
8660,13
8663,11
8664,14
8665,12
8666,12
8667,13
8668,13
8669,14
8671,12
8672,14
8678,12
8679,14
8680,13
8681,12
8682,13
8683,13
8684,12
8685,13
8688,12
8689,13
8691,13
8692,12
8694,12
8700,14
8701,14
8702,12
8703,14
8704,12
8705,14
8706,12
8707,14
8708,14
8709,12
8710,14
8712,13
8713,14
8714,12
8719,14
8721,12
8723,13
8724,13
8725,14
8726,14
8727,12
8729,14
8730,14
8731,12
8732,12
8733,14
8737,14
8738,13
8740,14
8741,12
8743,13
8744,13
8745,12
8746,12
8748,13
8750,14
8758,14
8759,14
8760,14
8762,14
8763,13
8764,12
8766,12
8768,14
8769,12
8770,12
8777,14
8779,14
8782,14
8784,12
8787,13
8790,12
8791,12
8792,14
8793,13
8794,14
8795,14
8797,12
8798,12
8799,13
8800,14
8801,12
8802,12
8803,13
8804,13
8805,14
8806,12
8807,13
8808,13
8809,13
8811,13
8812,12
8813,12
8816,12
8817,14
8819,12
8820,13
8823,12
8824,13
8826,12
8827,13
8829,14
8832,12
8833,14
8834,12
8835,13
8836,13
8838,12
8839,12
8840,14
8842,14
8843,12
8845,12
8846,12
8847,14
8848,12
8850,12
8852,12
8854,12
8855,12
8856,13
8857,13
8860,14
8861,14
8862,13
8863,12
8864,12
8865,13
8867,14
8868,14
8871,13
8872,14
8873,12
8875,12
8876,12
8877,13
8878,14
8880,12
8881,12
8882,10
8883,14
8884,13
8886,12
8887,12
8889,14
8890,14
8891,14
8892,14
8895,14
8896,12
8897,14
8898,14
8899,13
8901,10
8903,12
8905,12
8906,12
8908,12
8910,12
8911,14
8912,13
8913,14
8916,12
8919,13
8920,12
8921,12
8922,14
8923,12
8924,12
8925,14
8930,12
8931,14
8933,12
8934,11
8935,14
8938,14
8939,12
8941,13
8942,12
8944,12
8946,12
8951,13
8952,13
8954,12
8955,12
8956,14
8959,14
8960,14
8966,14
8967,14
8970,12
8971,12
8973,13
8974,13
8975,14
8979,14
8980,13
8982,13
8983,12
8984,13
8986,6
8988,14
8989,14
8990,12
8992,13
8996,12
8998,12
8999,12
9000,12
9001,12
9003,14
9004,12
9005,12
9007,12
9008,13
9013,14
9017,14
9019,12
9022,14
9024,12
9025,12
9026,14
9028,13
9029,13
9030,13
9031,14
9032,14
9033,13
9034,13
9035,12
9036,12
9037,13
9038,13
9039,14
9040,13
9041,12
9042,12
9043,12
9044,12
9045,12
9047,14
9048,12
9050,12
9052,14
9053,12
9055,14
9057,13
9058,14
9060,6
9061,12
9062,12
9064,14
9066,14
9067,14
9068,12
9069,12
9070,12
9071,12
9072,12
9073,12
9074,11
9075,13
9077,14
9080,14
9081,14
9086,13
9087,12
9088,12
9089,12
9090,12
9092,14
9093,12
9094,13
9098,14
9100,12
9101,14
9103,14
9105,12
9108,13
9110,14
9112,13
9113,10
9114,14
9115,12
9117,12
9120,13
9121,14
9124,14
9125,13
9126,12
9127,14
9128,12
9129,12
9130,13
9132,12
9134,14
9137,12
9138,13
9140,14
9141,12
9143,10
9144,12
9145,12
9147,14
9148,10
9149,12
9151,13
9152,12
9155,14
9156,14
9157,13
9158,14
9159,12
9161,12
9162,14
9163,13
9164,12
9165,12
9166,12
9167,14
9168,12
9169,14
9170,12
9173,12
9175,13
9177,12
9181,14
9182,12
9183,10
9184,6
9185,10
9188,12
9189,12
9191,12
9192,14
9194,14
9196,14
9197,14
9202,13
9203,13
9204,14
9205,14
9206,14
9207,12
9208,14
9209,10
9212,13
9214,14
9216,13
9218,13
9219,13
9220,12
9221,12
9228,12
9230,14
9232,12
9233,14
9234,14
9236,12
9239,14
9240,13
9242,12
9243,14
9244,14
9247,12
9248,12
9249,12
9250,12
9251,13
9253,13
9256,12
9258,13
9259,13
9260,13
9261,14
9262,14
9263,13
9265,13
9266,13
9268,12
9269,14
9271,12
9272,12
9273,14
9274,12
9276,14
9278,12
9279,13
9280,13
9281,12
9282,12
9283,13
9284,14
9285,11
9287,12
9288,13
9289,13
9293,14
9294,12
9295,12
9297,12
9298,14
9299,12
9300,13
9302,14
9304,13
9305,14
9306,12
9308,14
9311,12
9312,14
9314,14
9315,13
9316,12
9320,12
9321,12
9324,14
9325,12
9326,12
9327,12
9328,14
9331,13
9334,13
9336,12
9338,12
9341,14
9343,12
9344,13
9346,14
9347,12
9350,14
9352,12
9353,13
9354,14
9355,13
9357,13
9358,14
9360,12
9362,12
9363,12
9365,12
9366,12
9369,12
9370,13
9371,12
9372,12
9373,14
9375,14
9376,14
9377,14
9378,12
9379,13
9380,12
9381,12
9382,10
9385,12
9386,12
9387,12
9389,12
9391,12
9392,13
9395,12
9398,13
9400,14
9403,14
9404,12
9406,14
9410,14
9411,13
9412,12
9413,14
9414,12
9416,13
9417,12
9420,13
9421,14
9422,14
9425,12
9428,14
9429,12
9430,12
9431,12
9433,12
9434,14
9436,12
9437,12
9438,12
9440,14
9443,14
9446,14
9447,12
9451,12
9452,14
9454,14
9455,12
9456,14
9459,13
9460,13
9461,13
9462,14
9463,12
9465,13
9468,12
9469,12
9473,12
9474,13
9475,14
9478,14
9479,14
9480,12
9481,14
9482,12
9484,13
9485,12
9487,12
9489,12
9490,12
9491,12
9494,13
9495,13
9496,12
9497,13
9500,12
9502,14
9503,12
9504,14
9505,13
9506,14
9507,10
9508,12
9510,13
9512,14
9513,12
9514,13
9517,12
9518,13
9519,12
9520,13
9521,12
9522,12
9523,12
9524,14
9526,12
9532,13
9534,13
9535,12
9536,12
9537,12
9538,13
9540,13
9544,12
9545,14
9546,14
9547,14
9548,12
9549,12
9552,12
9553,14
9554,12
9556,13
9557,10
9559,13
9560,13
9561,13
9562,12
9563,12
9564,13
9565,14
9566,13
9568,12
9570,12
9572,14
9575,13
9576,12
9580,12
9583,12
9584,14
9585,14
9587,13
9589,12
9591,14
9592,12
9594,12
9595,13
9597,14
9598,14
9599,12
9600,13
9602,12
9604,14
9607,14
9609,12
9611,14
9613,14
9614,13
9616,12
9617,13
9618,12
9619,13
9620,14
9622,13
9623,12
9624,12
9625,9
9626,12
9627,12
9629,14
9632,14
9633,13
9635,14
9636,14
9637,12
9638,14
9640,14
9641,14
9642,13
9644,14
9645,12
9646,13
9648,13
9649,14
9650,14
9651,9
9652,12
9653,14
9658,14
9660,13
9661,14
9663,13
9666,12
9667,13
9669,13
9671,12
9672,12
9675,13
9677,13
9678,12
9679,12
9680,12
9681,14
9684,14
9685,13
9689,12
9690,12
9691,12
9692,14
9693,13
9694,12
9696,12
9697,13
9698,14
9699,14
9700,13
9701,14
9702,14
9703,13
9704,12
9707,12
9708,13
9710,12
9711,12
9712,12
9714,14
9715,14
9718,13
9722,12
9724,13
9725,12
9733,14
9735,13
9736,12
9737,13
9739,13
9740,14
9741,14
9743,12
9745,13
9747,12
9748,14
9749,12
9750,14
9751,11
9753,14
9754,14
9755,12
9757,13
9758,12
9759,13
9760,14
9761,14
9763,14
9766,13
9767,13
9769,12
9771,14
9775,12
9776,14
9777,12
9778,14
9780,12
9781,12
9782,13
9784,12
9785,11
9787,12
9788,13
9789,12
9792,13
9793,14
9794,14
9796,13
9797,12
9798,13
9799,14
9803,13
9804,14
9805,12
9807,14
9808,14
9809,13
9811,14
9812,14
9813,12
9817,13
9818,12
9823,14
9824,14
9826,13
9827,12
9829,12
9831,11
9832,13
9833,14
9836,12
9837,12
9838,13
9839,14
9840,12
9841,14
9842,13
9843,14
9846,14
9847,12
9849,14
9850,14
9851,12
9852,12
9853,12
9855,14
9856,13
9857,12
9859,14
9860,13
9862,14
9863,12
9866,12
9867,12
9868,14
9869,12
9870,14
9871,12
9874,13
9875,13
9877,13
9881,12
9885,13
9886,13
9887,13
9888,14
9889,10
9890,14
9891,14
9892,13
9893,12
9894,13
9897,14
9899,13
9901,13
9903,14
9904,13
9906,14
9909,12
9911,14
9912,12
9917,14
9918,12
9919,14
9920,13
9923,14
9924,11
9926,12
9929,14
9930,14
9931,12
9933,12
9939,12
9941,12
9942,13
9943,12
9944,12
9945,14
9946,14
9947,14
9948,12
9949,12
9950,14
9951,12
9952,14
9953,14
9954,12
9956,13
9957,14
9958,13
9959,14
9960,12
9962,12
9964,10
9965,13
9966,12
9967,11
9968,12
9969,12
9970,14
9971,12
9972,10
9973,12
9974,14
9977,12
9978,12
9979,14
9980,12
9981,12
9982,12
9983,13
9984,13
9985,13
9986,14
9987,12
9988,14
9989,14
9991,14
9992,12
9993,13
9996,12
9997,14
9999,13
10000,13
