random_ID,total_income_hhld_code
1,13
2,7
3,12
4,14
7,12
8,12
9,13
10,14
12,4
13,14
14,12
15,10
16,11
17,12
18,14
19,12
20,10
21,13
22,14
23,13
24,7
25,12
27,14
28,13
29,12
30,14
31,14
33,14
34,14
35,10
36,14
37,9
39,13
41,13
42,14
43,8
44,11
46,12
47,12
48,10
49,14
50,11
52,7
55,12
57,10
58,13
59,3
60,9
61,13
62,14
67,13
68,13
69,14
71,3
72,13
73,13
75,6
76,9
78,13
79,11
80,13
81,14
82,12
83,14
86,13
87,14
88,12
89,14
92,14
93,12
94,13
95,13
96,13
97,11
98,11
99,14
100,13
101,14
103,13
104,12
105,12
106,2
108,14
110,10
112,12
113,12
115,11
117,14
118,13
120,14
122,13
123,8
125,14
126,7
127,13
128,12
129,11
130,10
131,11
132,8
133,4
134,14
135,7
136,9
137,12
138,12
139,12
140,14
141,13
142,13
143,11
147,14
149,7
150,13
151,11
152,14
153,12
154,14
155,13
156,12
157,10
160,12
161,11
162,10
165,14
170,6
172,9
173,14
174,8
175,12
176,10
177,14
178,9
179,12
181,14
182,11
183,7
184,14
185,10
186,12
187,13
188,13
189,12
190,11
191,14
193,11
195,13
196,14
197,11
198,13
199,12
200,14
201,12
203,9
204,13
205,14
206,9
207,11
208,13
209,12
210,12
211,12
212,2
213,12
214,10
215,14
216,13
217,6
218,11
221,5
222,10
225,14
227,12
229,7
231,14
233,14
234,11
235,12
236,9
237,12
238,14
239,10
240,14
242,14
246,13
247,13
248,12
249,9
250,14
251,12
252,12
253,10
254,10
255,12
256,12
257,14
258,14
259,12
260,11
262,14
263,14
264,13
265,10
266,9
267,13
268,13
269,9
271,14
277,14
278,14
279,12
280,12
281,13
282,13
284,13
286,12
287,5
288,14
289,12
291,10
292,12
294,14
295,9
297,14
298,14
299,11
300,13
301,10
302,10
303,10
305,13
307,5
309,14
310,12
311,12
312,13
313,14
314,10
315,11
317,5
318,6
321,13
322,14
323,14
324,12
325,13
326,14
329,13
330,12
331,8
332,10
333,11
335,14
336,12
337,10
340,13
341,12
342,11
343,12
344,12
345,12
346,11
347,13
348,8
349,13
350,14
351,4
353,13
354,14
355,11
356,14
358,12
359,11
360,12
362,13
363,14
364,14
367,9
368,11
369,12
370,10
372,12
374,7
375,7
376,5
377,12
378,12
379,13
380,14
381,14
382,9
383,10
384,6
385,6
386,13
387,14
388,12
389,12
390,12
391,6
392,12
394,7
396,8
397,10
398,11
399,13
400,9
401,11
402,14
403,14
404,8
408,12
409,13
410,12
411,14
413,12
414,14
415,14
418,12
419,10
420,12
421,12
423,11
424,12
426,13
427,11
428,13
429,13
430,3
431,13
433,11
434,7
435,11
438,7
441,9
442,12
443,13
444,11
445,13
450,13
451,11
453,12
454,14
456,5
457,14
458,13
460,12
462,12
463,14
465,10
466,14
467,12
470,14
471,12
472,13
473,13
474,7
475,12
477,8
478,12
479,12
481,5
482,13
483,14
485,11
486,14
488,13
489,7
490,14
492,7
493,14
494,13
496,14
500,14
501,13
502,14
505,10
506,10
507,11
509,14
510,13
515,14
517,14
519,14
520,13
521,13
522,14
523,12
525,2
526,12
527,12
528,13
529,13
530,14
531,14
532,13
533,6
534,13
535,12
538,11
539,12
540,14
542,5
547,7
548,13
549,13
550,12
552,10
553,12
554,12
555,7
558,14
559,9
560,12
561,14
562,14
565,10
566,13
567,10
569,12
570,10
571,12
572,12
573,14
574,13
575,14
576,13
577,5
578,12
579,3
580,12
585,12
586,5
587,12
588,4
589,8
590,13
592,14
593,13
594,10
595,11
598,12
599,13
601,14
602,13
603,13
604,11
607,14
608,8
609,12
610,12
612,13
614,12
615,13
616,13
619,13
620,3
621,10
622,10
623,13
624,14
626,12
627,13
628,13
630,11
632,11
633,14
634,12
635,8
636,12
637,12
639,7
640,13
641,14
642,12
643,13
644,9
645,13
646,13
647,14
648,12
649,14
650,9
651,14
653,13
655,11
656,14
657,14
658,12
662,8
663,10
664,13
665,4
666,14
667,13
668,12
669,7
671,1
672,13
674,12
675,9
677,13
678,11
680,14
681,13
682,14
683,12
684,12
685,14
686,12
687,10
688,7
689,13
690,12
691,11
692,14
694,13
695,12
696,10
698,11
700,12
702,12
704,13
705,10
708,12
709,14
710,10
712,14
713,11
714,11
715,14
716,12
717,13
719,7
721,13
722,5
723,7
724,14
725,8
726,7
727,14
728,4
729,13
731,11
732,11
733,9
734,14
735,12
736,8
737,12
738,13
740,7
741,14
743,12
744,5
745,12
746,13
747,7
748,10
749,4
750,14
751,12
753,14
755,3
756,9
757,14
759,11
760,14
762,14
763,13
764,9
765,9
767,13
768,13
771,13
772,10
773,13
775,14
776,14
777,11
778,9
779,13
780,14
781,14
782,12
783,12
784,9
785,11
786,6
787,13
789,7
790,12
791,14
793,12
796,10
798,13
799,9
800,13
802,14
803,13
804,13
805,13
806,11
807,14
808,11
809,12
810,9
811,14
812,11
813,13
814,7
815,4
816,13
817,11
818,12
820,12
822,4
823,13
824,12
825,13
826,13
827,13
828,6
829,13
833,5
834,9
835,14
836,10
839,8
840,12
841,14
842,14
843,14
844,9
845,13
846,13
847,11
848,14
850,4
851,12
852,13
853,12
854,14
855,12
856,7
857,9
858,13
860,9
862,13
863,11
865,10
866,14
867,12
868,12
869,2
871,12
872,14
875,7
877,8
878,12
879,12
880,13
881,11
882,14
886,9
889,10
890,7
891,14
893,12
894,13
895,11
896,13
899,11
900,12
901,12
902,12
905,7
906,1
907,7
908,11
910,12
912,11
914,13
916,14
917,14
918,7
919,12
920,12
921,14
922,12
923,12
924,7
925,8
926,12
927,12
929,13
932,12
933,12
935,14
936,13
937,13
938,7
939,14
940,12
942,13
945,14
947,7
948,14
949,13
951,10
952,13
953,3
954,14
955,12
956,14
957,14
958,12
961,9
962,12
965,12
966,12
967,14
969,14
973,13
974,13
975,11
977,4
978,13
979,12
980,11
981,14
983,11
984,13
985,12
986,13
987,5
988,4
989,12
990,8
991,14
994,12
995,13
996,13
998,12
999,12
1000,11
1003,2
1004,14
1005,6
1006,14
1007,10
1008,11
1009,13
1010,12
1011,3
1012,12
1013,14
1014,13
1015,14
1016,13
1018,12
1019,14
1023,11
1024,14
1025,12
1026,12
1027,11
1028,7
1029,13
1030,12
1031,12
1032,8
1033,14
1034,13
1035,9
1037,12
1038,8
1039,14
1040,14
1041,9
1042,13
1043,13
1044,13
1045,7
1046,12
1047,13
1048,11
1049,12
1050,3
1054,9
1055,6
1056,14
1057,14
1058,13
1059,14
1060,14
1062,13
1063,12
1064,14
1066,12
1067,13
1069,13
1071,12
1072,11
1073,12
1074,13
1075,7
1076,11
1077,12
1079,12
1080,6
1081,13
1082,12
1084,14
1085,14
1088,12
1090,14
1091,13
1093,7
1094,13
1095,13
1096,7
1097,10
1098,13
1099,13
1100,13
1102,14
1103,14
1106,7
1108,6
1109,10
1110,3
1113,14
1115,13
1116,12
1117,10
1118,14
1119,14
1120,14
1121,14
1125,12
1127,14
1128,14
1131,13
1132,10
1134,12
1135,12
1136,12
1137,13
1138,13
1140,14
1142,7
1143,12
1144,8
1145,12
1146,14
1148,13
1149,12
1150,12
1151,14
1152,12
1153,14
1154,14
1156,14
1157,11
1159,14
1161,5
1163,6
1164,12
1165,14
1166,12
1167,11
1168,12
1169,12
1170,12
1171,12
1173,14
1174,7
1175,3
1176,14
1180,12
1181,11
1182,12
1184,10
1185,13
1190,13
1192,13
1193,13
1195,14
1197,9
1198,13
1199,14
1200,13
1202,13
1203,12
1204,14
1205,14
1206,14
1207,12
1208,14
1209,11
1210,13
1211,11
1212,7
1213,13
1215,7
1216,12
1218,10
1219,13
1220,11
1221,14
1223,14
1224,7
1227,13
1228,8
1229,9
1230,6
1232,14
1234,4
1235,14
1236,14
1237,12
1238,9
1239,5
1240,14
1241,7
1243,13
1245,11
1246,7
1247,7
1248,13
1250,14
1251,14
1253,14
1255,12
1256,12
1257,13
1258,14
1259,5
1261,8
1263,9
1264,13
1265,14
1266,7
1267,11
1268,10
1269,9
1272,13
1273,9
1274,13
1275,13
1276,10
1277,14
1278,14
1279,12
1283,10
1284,11
1286,13
1287,12
1288,9
1289,12
1290,14
1291,13
1292,12
1293,10
1294,1
1296,14
1297,7
1298,14
1299,8
1301,14
1302,12
1303,11
1304,6
1306,13
1307,6
1309,12
1310,13
1311,14
1313,13
1315,14
1316,11
1317,14
1318,13
1319,10
1320,12
1321,14
1322,13
1323,13
1324,12
1326,12
1328,12
1329,13
1330,12
1331,13
1332,12
1333,8
1334,5
1336,14
1337,6
1338,12
1339,8
1340,12
1341,13
1342,13
1343,13
1344,14
1345,13
1347,13
1348,13
1349,9
1350,13
1351,12
1352,13
1354,14
1356,11
1357,11
1358,14
1360,12
1362,8
1366,14
1367,13
1368,12
1370,9
1371,2
1372,12
1373,12
1374,12
1375,14
1376,14
1377,7
1378,12
1381,12
1382,13
1383,14
1384,12
1385,14
1386,8
1387,14
1388,7
1390,12
1391,14
1392,14
1393,9
1394,7
1395,12
1397,11
1398,14
1399,11
1400,13
1401,13
1403,13
1404,7
1406,10
1407,10
1408,10
1409,13
1410,13
1411,14
1412,12
1413,14
1414,5
1415,10
1416,12
1419,14
1421,13
1422,7
1423,13
1424,13
1425,3
1428,13
1430,13
1431,5
1432,13
1433,8
1434,14
1435,14
1436,11
1437,14
1438,11
1440,11
1444,12
1445,14
1446,14
1447,14
1448,11
1450,11
1451,12
1452,10
1453,14
1454,13
1455,3
1457,13
1458,13
1459,11
1460,14
1461,14
1462,13
1463,14
1464,13
1465,11
1466,13
1468,13
1469,10
1470,14
1471,13
1472,4
1474,13
1476,12
1477,4
1479,14
1480,10
1483,11
1484,13
1485,12
1486,6
1488,13
1489,13
1490,14
1491,13
1493,4
1494,12
1495,14
1496,12
1497,14
1498,6
1499,4
1501,13
1502,11
1505,11
1506,12
1507,13
1508,12
1509,14
1511,14
1512,12
1514,14
1515,11
1516,14
1517,13
1518,12
1519,8
1520,13
1521,5
1522,11
1524,12
1525,13
1526,14
1528,13
1530,14
1532,12
1533,7
1534,9
1535,13
1536,7
1537,12
1538,14
1539,12
1540,13
1542,11
1543,9
1544,13
1546,13
1548,14
1549,11
1550,7
1553,13
1554,14
1555,13
1558,8
1559,10
1560,14
1561,14
1562,12
1564,12
1568,14
1570,14
1575,9
1578,6
1579,13
1580,13
1581,12
1582,12
1583,7
1584,12
1586,11
1587,14
1588,8
1589,14
1591,13
1592,13
1593,14
1597,14
1598,9
1600,10
1601,7
1602,8
1603,13
1604,13
1605,5
1606,13
1609,11
1610,12
1611,4
1612,9
1613,13
1614,12
1616,12
1617,11
1618,12
1619,13
1620,11
1621,11
1622,13
1623,12
1624,10
1626,11
1628,6
1629,14
1630,9
1631,6
1633,14
1634,11
1635,8
1636,12
1637,13
1638,12
1639,14
1640,13
1641,12
1643,14
1644,13
1645,11
1646,14
1647,14
1648,13
1649,12
1651,13
1652,5
1653,6
1654,13
1656,13
1657,12
1658,9
1659,13
1660,14
1661,14
1662,13
1663,14
1664,12
1666,14
1667,12
1668,12
1670,14
1671,12
1673,12
1675,4
1677,13
1678,12
1679,9
1680,9
1681,7
1683,12
1684,10
1685,13
1686,12
1687,14
1689,9
1691,14
1692,9
1693,13
1694,14
1696,12
1697,9
1698,14
1700,14
1702,4
1703,11
1704,13
1705,12
1707,10
1710,8
1712,13
1713,13
1715,14
1717,12
1718,12
1720,12
1721,12
1723,8
1724,14
1725,11
1728,11
1730,13
1732,12
1734,8
1737,11
1738,13
1739,14
1740,13
1742,6
1743,13
1744,12
1745,13
1746,14
1747,13
1748,9
1749,11
1750,12
1754,14
1755,13
1756,7
1757,12
1758,7
1760,13
1761,12
1764,10
1765,12
1766,12
1767,3
1768,13
1770,12
1772,7
1774,13
1775,13
1776,4
1777,5
1778,12
1780,14
1781,10
1782,10
1783,14
1785,13
1786,7
1787,14
1788,10
1789,7
1790,10
1791,6
1792,6
1793,12
1794,12
1795,14
1796,14
1797,12
1798,14
1799,14
1802,7
1803,14
1804,12
1805,13
1806,7
1807,14
1808,12
1809,13
1811,13
1812,6
1815,7
1816,14
1817,12
1821,13
1822,5
1823,10
1824,8
1825,12
1826,13
1828,2
1829,14
1831,12
1832,14
1833,12
1835,14
1836,13
1838,3
1840,12
1841,13
1842,13
1843,12
1844,11
1845,14
1846,4
1847,11
1848,12
1849,14
1850,12
1851,12
1852,12
1853,3
1855,3
1857,10
1860,12
1861,14
1862,11
1863,10
1864,11
1865,9
1866,13
1867,12
1868,13
1869,10
1871,12
1872,9
1873,12
1874,7
1875,11
1876,7
1878,13
1880,14
1881,14
1882,12
1883,14
1884,11
1885,14
1886,12
1887,14
1888,13
1889,12
1890,12
1891,13
1894,12
1896,13
1897,13
1898,14
1899,11
1900,13
1901,7
1902,13
1903,9
1905,11
1906,14
1908,12
1909,12
1910,14
1911,8
1912,12
1913,14
1914,13
1915,14
1918,14
1919,12
1921,7
1922,8
1923,12
1924,14
1925,13
1927,10
1928,12
1929,13
1930,10
1931,13
1934,9
1935,14
1936,12
1938,14
1939,5
1940,13
1941,13
1942,12
1946,13
1947,12
1948,12
1950,13
1951,8
1953,11
1955,12
1958,14
1960,14
1963,9
1965,14
1966,14
1968,13
1969,10
1970,12
1971,13
1973,14
1974,10
1976,12
1978,13
1979,9
1980,7
1981,13
1982,11
1983,9
1984,12
1985,6
1987,12
1988,11
1991,12
1993,14
1994,11
1995,14
1996,12
1997,12
1998,10
1999,6
2001,7
2002,10
2003,12
2004,14
2005,14
2007,14
2009,10
2010,14
2012,14
2013,14
2015,13
2017,13
2018,10
2019,14
2021,7
2022,14
2023,10
2024,11
2025,10
2026,12
2027,11
2028,13
2030,13
2031,8
2032,14
2033,13
2034,13
2035,14
2037,12
2038,12
2039,12
2041,13
2042,5
2043,14
2044,12
2045,14
2048,14
2049,12
2050,13
2051,12
2053,11
2054,13
2057,13
2059,6
2060,7
2061,12
2062,7
2063,14
2065,14
2067,13
2069,13
2071,12
2072,14
2073,13
2076,13
2078,6
2079,13
2080,14
2081,11
2083,12
2085,13
2086,12
2089,7
2090,10
2091,14
2092,13
2094,11
2095,12
2096,14
2099,13
2100,10
2101,13
2102,8
2103,5
2104,14
2105,13
2106,13
2107,14
2108,13
2110,14
2111,14
2112,14
2113,12
2114,14
2117,12
2118,12
2119,5
2120,12
2121,9
2122,11
2123,14
2124,12
2125,10
2126,13
2127,13
2128,13
2129,10
2130,12
2131,12
2132,14
2133,6
2134,11
2135,6
2136,13
2137,13
2138,14
2139,13
2140,13
2142,9
2144,13
2146,12
2148,14
2150,12
2152,13
2153,10
2154,14
2155,14
2156,13
2157,13
2158,14
2159,14
2160,11
2161,11
2164,14
2166,14
2167,13
2168,10
2169,13
2170,7
2171,14
2172,12
2175,11
2176,13
2177,6
2178,12
2179,11
2180,10
2182,7
2183,11
2185,14
2187,10
2189,12
2190,12
2191,10
2192,13
2193,14
2195,6
2196,14
2197,12
2198,8
2199,13
2200,12
2201,14
2202,8
2204,11
2206,13
2208,10
2209,13
2210,11
2211,11
2213,12
2214,12
2215,10
2217,13
2219,14
2220,4
2221,14
2222,12
2223,8
2226,6
2227,13
2229,12
2230,12
2231,5
2232,13
2233,13
2234,12
2235,12
2237,13
2238,7
2239,12
2241,14
2242,14
2243,14
2244,12
2245,8
2246,6
2247,10
2248,14
2249,12
2251,5
2252,11
2253,11
2255,14
2257,3
2258,5
2259,12
2261,14
2263,11
2264,14
2265,9
2267,13
2270,12
2272,14
2273,14
2274,12
2275,12
2277,9
2278,11
2279,10
2280,14
2281,14
2282,11
2284,11
2287,14
2288,12
2289,13
2290,10
2293,14
2294,12
2295,11
2296,12
2297,13
2298,11
2299,13
2300,11
2301,5
2302,10
2303,6
2304,12
2305,1
2306,12
2307,4
2308,14
2309,8
2310,9
2311,13
2312,13
2313,13
2314,7
2315,13
2316,11
2317,10
2319,13
2320,14
2322,12
2323,9
2324,12
2325,12
2326,12
2327,11
2328,12
2331,13
2332,14
2333,9
2335,14
2336,14
2337,12
2338,4
2339,9
2341,13
2342,10
2344,12
2346,12
2348,14
2349,7
2350,12
2351,12
2353,13
2354,12
2355,11
2356,13
2357,11
2358,14
2359,14
2361,14
2362,14
2363,14
2365,14
2366,13
2367,14
2369,10
2370,14
2371,13
2372,12
2373,12
2374,13
2377,12
2378,4
2379,12
2380,13
2381,14
2382,14
2384,13
2385,12
2386,14
2388,13
2389,5
2390,14
2392,10
2393,12
2395,14
2398,14
2400,13
2401,13
2402,14
2403,14
2406,6
2408,5
2409,13
2410,12
2411,12
2412,14
2413,12
2414,7
2415,14
2417,14
2419,8
2420,14
2421,6
2422,14
2423,14
2425,12
2426,12
2428,12
2430,14
2431,12
2432,13
2433,13
2435,14
2436,14
2437,11
2438,12
2439,13
2440,14
2441,9
2442,10
2444,13
2445,14
2447,10
2448,12
2449,14
2450,5
2451,5
2453,12
2454,14
2455,14
2456,9
2457,6
2458,10
2460,9
2462,13
2463,14
2464,12
2465,11
2467,12
2468,5
2469,12
2470,13
2471,10
2472,11
2473,14
2474,12
2475,10
2477,13
2478,13
2479,13
2480,11
2481,12
2482,11
2483,14
2484,14
2485,13
2486,12
2487,11
2490,13
2491,14
2492,11
2494,14
2495,13
2496,7
2497,9
2498,12
2499,11
2500,11
2501,14
2502,14
2503,4
2504,13
2505,12
2507,14
2508,13
2509,14
2511,14
2512,13
2513,14
2514,4
2515,13
2517,13
2518,13
2520,12
2521,12
2524,10
2525,13
2526,7
2527,13
2529,7
2530,12
2532,7
2533,13
2535,12
2537,13
2541,5
2543,13
2544,14
2546,12
2549,14
2550,12
2551,12
2552,12
2553,12
2554,14
2555,8
2556,10
2557,12
2558,12
2560,5
2561,14
2562,14
2564,11
2565,13
2566,10
2567,9
2568,9
2570,5
2572,13
2574,4
2575,12
2579,8
2580,10
2581,14
2582,6
2583,8
2584,6
2586,13
2587,7
2588,7
2589,13
2590,12
2591,14
2592,11
2593,12
2594,12
2596,12
2597,13
2598,14
2599,13
2601,12
2602,11
2603,14
2604,9
2605,9
2607,11
2608,14
2609,11
2611,14
2612,11
2613,9
2614,12
2616,13
2617,12
2618,12
2619,12
2620,12
2621,12
2623,13
2625,9
2626,13
2627,14
2628,14
2631,14
2633,7
2635,13
2637,14
2638,7
2639,12
2640,6
2641,7
2642,12
2644,12
2645,8
2646,9
2647,14
2648,14
2649,11
2650,14
2651,6
2652,13
2654,12
2655,11
2656,13
2657,8
2658,6
2659,11
2660,12
2661,12
2662,1
2664,12
2665,13
2666,14
2667,11
2668,10
2669,2
2670,13
2671,14
2672,11
2673,13
2674,12
2675,13
2676,14
2677,8
2678,14
2679,12
2680,12
2681,13
2682,14
2684,13
2685,5
2686,12
2687,7
2688,14
2689,14
2691,12
2693,14
2694,13
2695,5
2696,11
2697,12
2698,13
2700,12
2701,13
2702,14
2704,13
2705,14
2706,14
2707,12
2708,7
2709,6
2710,13
2711,13
2712,13
2713,12
2716,6
2717,12
2718,11
2719,7
2720,14
2721,12
2722,13
2723,14
2724,13
2725,10
2726,12
2727,10
2728,13
2729,14
2730,10
2733,10
2734,11
2735,12
2738,14
2739,11
2740,13
2741,9
2743,8
2744,5
2745,13
2746,5
2749,13
2750,10
2753,6
2756,11
2760,12
2762,13
2763,7
2764,14
2765,12
2766,14
2767,13
2768,13
2769,11
2771,13
2772,14
2773,12
2775,13
2776,13
2777,11
2778,10
2779,12
2780,6
2782,11
2783,13
2785,12
2787,6
2788,13
2789,12
2790,14
2791,9
2792,9
2794,12
2795,13
2796,7
2798,13
2799,14
2800,11
2801,11
2802,13
2803,12
2804,6
2805,14
2806,14
2809,12
2811,12
2813,14
2814,13
2815,6
2816,12
2817,12
2818,11
2819,14
2821,11
2822,7
2824,14
2825,7
2826,14
2827,13
2828,13
2830,14
2831,13
2832,12
2833,8
2835,13
2836,14
2838,14
2840,11
2841,14
2842,13
2844,12
2845,13
2846,9
2848,4
2849,13
2850,11
2851,14
2852,14
2853,14
2854,13
2855,6
2858,14
2859,14
2860,13
2861,11
2862,13
2863,10
2864,14
2867,14
2868,12
2869,14
2870,13
2871,9
2872,7
2873,12
2874,11
2875,6
2876,11
2877,13
2880,10
2881,12
2882,14
2883,12
2884,6
2885,13
2887,11
2888,13
2889,13
2890,14
2891,14
2892,3
2894,14
2895,12
2896,12
2898,14
2899,13
2900,8
2901,10
2902,14
2903,7
2904,14
2906,12
2907,14
2908,13
2909,13
2910,13
2912,12
2913,11
2914,14
2915,11
2916,12
2917,1
2918,3
2920,14
2921,13
2923,7
2924,8
2926,12
2927,14
2928,9
2929,12
2930,13
2932,11
2933,9
2934,7
2935,13
2936,14
2937,11
2938,14
2941,7
2944,12
2945,13
2946,3
2947,13
2948,14
2949,10
2951,11
2955,13
2956,11
2957,12
2958,14
2959,13
2960,14
2961,12
2962,11
2965,12
2967,13
2968,12
2969,12
2971,14
2975,14
2976,12
2977,14
2978,12
2979,13
2980,14
2981,13
2982,14
2983,12
2984,6
2985,13
2986,14
2987,12
2988,12
2989,13
2990,14
2992,14
2993,12
2994,12
2995,14
2997,10
2998,11
2999,12
3000,12
3001,7
3002,13
3003,14
3004,5
3005,13
3007,1
3008,14
3010,13
3011,13
3012,13
3013,10
3015,14
3016,13
3017,13
3018,12
3019,12
3020,13
3021,12
3022,13
3023,14
3024,12
3026,7
3028,13
3029,7
3030,4
3031,13
3032,14
3034,3
3035,11
3036,12
3037,13
3038,14
3039,12
3040,14
3041,11
3046,5
3047,12
3048,13
3049,8
3050,12
3051,13
3052,10
3053,12
3055,12
3056,9
3057,9
3058,14
3059,11
3060,14
3061,14
3062,14
3063,14
3065,13
3067,14
3069,14
3070,11
3071,10
3072,9
3073,13
3074,7
3076,13
3077,14
3078,13
3079,12
3080,11
3081,5
3083,13
3084,10
3085,12
3086,11
3087,12
3088,13
3092,12
3093,14
3095,10
3097,12
3098,12
3099,12
3100,13
3102,14
3103,14
3104,10
3105,13
3106,12
3108,13
3109,13
3110,8
3111,11
3113,12
3114,10
3115,11
3116,14
3117,5
3118,13
3119,12
3120,12
3122,11
3124,7
3125,13
3126,13
3127,12
3128,10
3129,12
3132,12
3133,11
3134,14
3137,14
3138,12
3139,7
3140,13
3142,14
3145,13
3146,14
3147,13
3148,12
3150,14
3151,7
3152,12
3153,10
3154,12
3155,14
3156,5
3157,12
3159,14
3160,14
3161,14
3162,6
3163,9
3166,7
3167,11
3168,14
3169,2
3170,12
3171,8
3172,7
3173,5
3174,14
3175,14
3176,13
3177,11
3178,10
3179,10
3181,2
3182,12
3183,12
3184,13
3185,14
3188,14
3189,14
3190,7
3191,3
3192,14
3193,8
3194,10
3195,13
3196,14
3197,12
3198,12
3200,12
3201,13
3202,12
3203,13
3204,12
3205,12
3206,13
3207,12
3209,12
3210,13
3211,14
3212,14
3213,13
3214,14
3215,10
3216,5
3217,13
3219,6
3220,11
3221,14
3222,11
3223,14
3224,12
3225,4
3226,14
3228,14
3229,10
3230,12
3233,14
3234,12
3235,14
3236,11
3237,11
3238,2
3239,12
3240,10
3242,6
3243,14
3244,12
3245,14
3246,14
3247,12
3248,13
3249,14
3250,8
3251,6
3252,7
3253,12
3254,10
3256,6
3257,14
3259,12
3261,2
3263,13
3264,11
3265,9
3266,10
3267,13
3268,13
3270,14
3271,13
3273,13
3274,13
3275,11
3276,12
3277,14
3278,5
3279,14
3280,14
3281,7
3282,9
3283,12
3284,13
3285,14
3286,14
3288,12
3289,14
3291,13
3292,12
3295,14
3296,12
3297,12
3298,11
3300,12
3301,11
3303,13
3305,13
3307,12
3308,13
3309,13
3310,14
3311,14
3312,14
3313,14
3314,12
3315,13
3316,14
3320,13
3321,14
3322,14
3323,12
3325,10
3326,14
3327,12
3329,12
3330,13
3333,13
3334,12
3336,13
3338,12
3339,14
3340,13
3341,8
3343,14
3344,9
3345,7
3346,10
3348,14
3349,11
3350,12
3351,13
3352,14
3353,12
3355,10
3356,13
3357,12
3358,12
3359,10
3361,12
3364,14
3365,11
3366,10
3367,13
3368,14
3371,12
3373,7
3374,7
3375,14
3376,11
3377,13
3378,12
3379,12
3380,13
3381,14
3382,14
3385,11
3386,7
3387,7
3388,13
3389,8
3393,13
3395,14
3396,14
3397,12
3398,14
3399,10
3400,13
3401,9
3403,13
3404,11
3407,8
3408,12
3410,13
3411,13
3412,12
3413,13
3414,11
3415,1
3418,13
3419,7
3420,13
3422,13
3423,4
3424,14
3425,7
3426,14
3427,14
3429,14
3430,13
3431,14
3432,12
3435,3
3436,11
3438,13
3440,13
3441,14
3442,13
3444,12
3446,13
3447,14
3448,13
3449,8
